directory,filename,project_directory,%_count,&_count,*_count,-_count,/_count,<_count,=_count,>_count,answer_count,append:toList:_count,bounceOffEdge_count,broadcast:_count,broadcasts_sent_to_received,call_count,changeGraphicEffect:by:_count,changeSizeBy:_count,changeVar:by:_count,changeVolumeBy:_count,changeXposBy:_count,changeYposBy:_count,clearPenTrails_count,comeToFront_count,concatenate:with:_count,costumeIndex_count,deleteLine:ofList:_count,doAsk_count,doBroadcastAndWait_count,doForever_count,doIfElse_count,doIf_count,doPlaySoundAndWait_count,doRepeat_count,doUntil_count,doWaitUntil_count,forward:_count,getAttribute:of:_count,getUserName_count,glideSecs:toX:y:elapsed:from:_count,goBackByLayers:_count,gotoSpriteOrMouse:_count,gotoX:y:_count,green_flag_to_total_scripts,heading:_count,heading_count,hideList:_count,hideVariable:_count,hide_count,lookLike:_count,mousePressed_count,mouseX_count,mouseY_count,nextCostume_count,nextScene_count,not_count,penColor:_count,penSize:_count,playSound:_count,pointTowards:_count,procDef_count,putPenDown_count,putPenUp_count,readVariable_count,say:_count,say:duration:elapsed:from:_count,scripts_with_whenGreenFlag,setGraphicEffect:to:_count,setRotationStyle_count,setSizeTo:_count,setVar:to:_count,setVolumeTo:_count,showList:_count,showVariable:_count,show_count,stampCostume_count,startSceneAndWait_count,startScene_count,stopAllSounds_count,stopScripts_count,think:_count,think:duration:elapsed:from:_count,total_scripts,touching:_count,touchingColor:_count,turnLeft:_count,turnRight:_count,wait:elapsed:from:_count,whenClicked_count,whenGreenFlag_count,whenIReceive_count,whenKeyPressed_count,whenSceneStarts_count,when_blocks,xpos:_count,yourself_count,ypos:_count,ypos_count
data/Scratch_Conf_data/1,about me sasha.sb2,1,,,,,,,,,,,,2,0.5,5,,4,,,,,,,,,,,1,4,,,5,4,,,4,,,,,,4,0.28,5,,,,4,3,,,,7,1,,,,,,5,,,,,10,7,,,1,,,,,5,,,,,,,1,25,,,,,8,4,7,4,4,,19,,,,
data/Scratch_Conf_data/2,About Me_Ai.sb2,2,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,5,,,4,,,2,,,10,0.8157894736842105,,,,,8,28,,,,,,,,,1,,,,,,,,31,,,,,,,,4,,2,11,,2,,,38,,,,,44,,31,1,5,,37,,,,
data/Scratch_Conf_data/2mazegamesdifferentmusic,Originallycomposedsoundjs.sb2,2mazegamesdifferentmusic,,,,,,,,,,,,5,0.45454545454545453,,,,,,,,,1,,,,,3,15,,16,2,2,,,8,,,9,,,1,0.5263157894736842,5,,,,3,,,,,2,,,,,4,,,,,6,,3,20,,,,8,,,,6,,,4,4,,,,38,,,,,6,,20,11,4,,35,,,,
data/Scratch_Conf_data/2mazegamesdifferentmusic,Soundfromgaragebandjs.sb2,2mazegamesdifferentmusic,,,,,,,,,,,,3,0.2727272727272727,,,,,,,,,1,,,,,1,13,,13,1,1,,,8,,,9,,,1,0.5454545454545454,5,,,,3,,,,,2,,,,,2,,,,,3,,3,18,,,,4,,,,6,,,3,3,,,,33,,,,,4,,18,11,4,,33,,,,
data/Scratch_Conf_data/3,Basket.sb2,3,1,1,,,2,,1,,,,,3,inf,,,,6,,6,13,,,,,,,,14,1,20,,8,2,,,,,2,4,,6,0.5483870967741935,,,,,,6,,,,,,7,,,,,,,,9,,,17,1,,,13,,,,2,,,,,3,,,31,7,1,2,2,7,,17,,3,,20,1,,1,
data/Scratch_Conf_data/4,Chi vuol essere Scratchonario-.sb2,4,,,1,1,1,,1,1,,6,,22,0.7586206896551724,,,,8,4,,,,,3,,5,,,18,3,56,,7,2,19,,,1,,,,13,0.21052631578947367,,,2,2,22,7,19,,,,,,,,3,,,,,42,17,8,8,,,,31,3,1,1,8,,1,1,,30,,,38,1,,,,16,,8,29,1,,38,,,,
data/Scratch_Conf_data/5,Cucina Molecolare - Perlificazione V2.sb2,5,,,,,,,,,,,,1,0.125,,,,,,,,1,2,,1,,,,1,6,7,,,,,,16,,,,,25,0.5263157894736842,4,1,,,,10,,1,1,,,,,,,,,,,,,,10,,,8,,,,,8,8,,,,,,,19,,,,,,1,10,8,,,19,,,,2
data/Scratch_Conf_data/Alexis,Sample Maze Game 1.sb2,Alexis,,,,,,,,,,,,,nan,,,,,,2,2,,,,,,,,5,,5,,,,,2,,,1,,,2,0.5555555555555556,4,,,,,,,,,2,,,,,,,,,,,,1,5,,,,,,,,,,,,,1,,,9,2,,2,,1,,5,,4,,9,,,,
data/Scratch_Conf_data/Alexis,Sample Maze Game 2.sb2,Alexis,,,,,,,,,,,,,nan,,,,,,2,2,,,,,,,,5,,5,,,,,2,,,1,,,2,0.5555555555555556,4,,,,,,,,,2,,,,,,,,,,,,1,5,,,,,,,,,,,,,1,,,9,2,,2,,1,,5,,4,,9,,,,
data/Scratch_Conf_data/Alexis,Sample Maze Game 3.sb2,Alexis,,,,,,,,,,,,,nan,,,,,,2,2,,,,,,,,5,,5,,,,,2,,,1,,,2,0.6,4,,,,,,,,,2,,,,,,,,,,,,1,6,,,,,,,,,,,2,,1,,,10,2,,2,,1,,6,,4,,10,,,,
data/Scratch_Conf_data/Alexis,Sample Maze Game 4.sb2,Alexis,,,,,,,,,,,,,nan,,,,,,4,4,,,,,,,,7,,7,,,,,2,,,2,,,4,0.5,6,,,,,,,,,4,,,,,,,,,,,,1,8,,,,,,,,,,,2,,1,,,16,4,,2,,1,,8,,8,,16,,,,
data/Scratch_Conf_data/Alexis,Sample Maze Game 5.sb2,Alexis,,,,,,,,,,,,,nan,,,,,,4,4,,,,,,,,7,,7,,,,,2,,,2,,,4,0.5,6,,,,,,,,,4,,,,,,,,,,,,1,8,,,,,,,,,,,2,,1,,,16,4,,2,,1,,8,,8,,16,,,,
data/Scratch_Conf_data/Alma,lol troll meme lol_1.sb2,Alma,,,,,,,,,,,,,nan,,,,2,,,,,,,,,,,8,1,8,,,,,4,,,,,,9,1.0,4,,,,1,,,,,,,,,,,1,,,,,,5,9,,,,1,,,,2,,,,,,,,9,,,,,4,,9,,,,9,,,,
data/Scratch_Conf_data/Anne,Name85.sb2,Anne,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,1.0,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,,,
data/Scratch_Conf_data/Anne,Name86.sb2,Anne,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,1.0,,,,,,,,,,,,,1,1,,,,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,,,
data/Scratch_Conf_data/Anne,Name87.sb2,Anne,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,,,,,,,,,,3,1.0,,,,,,,,,,,,,1,1,,,,1,1,,,,1,,,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,,,
data/Scratch_Conf_data/Anne,Name88.sb2,Anne,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,,,,,,,,,,4,1.0,,,,,,,,,,,,,1,1,,,,2,1,,,,1,,,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,,,
data/Scratch_Conf_data/Anne,Name89.sb2,Anne,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,,,,,,,,,,6,1.0,,,,,,,,,,,,,1,1,,,,3,2,,,,1,,,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,,,
data/Scratch_Conf_data/Anne,Name90.sb2,Anne,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,,,,,,,,,,7,1.0,,,,,,,,,,,,,1,1,,,,3,3,,,,1,,,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,,,
data/Scratch_Conf_data/Anne,Name91.sb2,Anne,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,,,,,,,,,,8,1.0,,,,,,,,,,,,,2,1,,,,3,3,,,,1,,,,,,,,,,,,,,,,1,,,,,1,,1,,,,1,,,,
data/Scratch_Conf_data/Anne,Name92.sb2,Anne,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,,,,,,,,,,9,1.0,,,,,,,,,,,,,2,1,,,,4,3,,,,1,,,,,,,,,,,,,,,,1,,,,,1,,1,,,,1,,,,
data/Scratch_Conf_data/Anne,Name93.sb2,Anne,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,,,,,,,,,,10,1.0,,,,,,,,,,,,,2,1,,,,4,4,,,,1,,,,,,,,,,,,,,,,1,,,,,1,,1,,,,1,,,,
data/Scratch_Conf_data/Anne,Name94.sb2,Anne,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,,,,,,,,,,11,1.0,,,,,,,,,,,,,2,1,,,,5,5,,,,1,,,,,,,,,,,,,,,,1,,,,,1,,1,,,,1,,,,
data/Scratch_Conf_data/Anne,Name95.sb2,Anne,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,,,,,,,,,,12,1.0,,,,,,,,,,,,,2,1,,,,6,5,,,,1,,,,,,,,,,,,,,,,1,,,,,1,,1,,,,1,,,,
data/Scratch_Conf_data/Anne,Name96.sb2,Anne,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,,,,,,,,,,16,1.0,,,,,,,,,,,,,3,1,,,,7,7,,,,1,,,,,,,,,,,,,,,,1,,,,,2,,1,,,,1,,,,
data/Scratch_Conf_data/Anne,Name97.sb2,Anne,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,,,,,,,,,,17,1.0,,,,,,,,,,,,,3,1,,,,8,7,,,,1,,,,,,,,,,,,,,,,1,,,,,2,,1,,,,1,,,,
data/Scratch_Conf_data/Anne,Name98.sb2,Anne,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,,,,,,,,,,18,1.0,,,,,,,,,,,,,3,1,,,,8,7,,,,1,,,,,,,,,,,,,,,,1,,,,,2,,1,,,,1,,,,
data/Scratch_Conf_data/Anne,Name99.sb2,Anne,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,,,,,,,,,,19,1.0,,,,,,,,,,,,,3,1,,,,8,7,,,,1,,,,,,,,,,,,,,,,1,,,,,2,,1,,,,1,,,,
data/Scratch_Conf_data/Aug 8-assessment,A Winter Day 10.sb2,Aug 8-assessment,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,1,,,1,,,5,,,1,0.2,4,,,,,,,,,,,,,,4,,,,,,2,,1,,,,,,,,,,,1,2,,,1,5,,,,,6,,1,,3,1,5,3,,3,
data/Scratch_Conf_data/Aug 8-assessment,A Winter Day 7.sb2,Aug 8-assessment,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,1,,,,,,5,,,,0.25,3,,,,,,,,,,,,,,4,,,,,,,,1,,,,,,,,,,,,1,,,,4,,,,,4,,1,,2,1,4,3,,3,
data/Scratch_Conf_data/Aug 8-assessment,A Winter Day 8.sb2,Aug 8-assessment,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,1,,,,,,5,,,,0.2,3,,,,,,,,,,,,,,4,,,,,,,,1,,,,,,,,,,,1,1,,,,5,,,,,4,,1,,3,1,5,3,,3,
data/Scratch_Conf_data/Aug 8-assessment,A Winter Day 9.sb2,Aug 8-assessment,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,1,,,1,,,5,,,,0.2,4,,,,,,,,,,,,,,4,,,,,,1,,1,,,,,,,,,,,1,2,,,1,5,,,,,6,,1,,3,1,5,3,,3,
data/Scratch_Conf_data/Aug 8-assessment,A Winter Day-11.sb2,Aug 8-assessment,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,1,,,1,,,5,,,1,0.2,4,,,,,,,,,,,,,,4,,,,,,2,,1,,,,,,,,,,,1,2,,,1,5,,,,,6,,1,,3,1,5,3,,3,
data/Scratch_Conf_data/Dance Party Remixes,Dance Party remix1.sb2,Dance Party Remixes,,,,,,,,,,,,,nan,,2,1,,,,,,,,,,,,6,,,1,,,,,,,4,,,,0.6,,,,,,,,,,6,1,,,,,,,,,,,,6,,,,,,,,,,,,,,,,10,,,,2,3,,6,,,,6,,,,
data/Scratch_Conf_data/Dance Party Remixes,Dance Party remix2.sb2,Dance Party Remixes,,,,,,,,,,,,,nan,,2,1,,,,,,,,,,,,6,,1,1,,,,,,,4,,,,0.6363636363636364,,,,,1,,,,,6,1,,,,,,,,,,,,7,,,,,,,,1,,,,,,,,11,1,,,2,3,,7,,,,7,,,,
data/Scratch_Conf_data/Dance Party Remixes,Dance Party remix3.sb2,Dance Party Remixes,,,,,,,,,,,,,nan,,2,1,,,,,,,,,,,,7,,1,1,,,,,,,4,,,,0.6363636363636364,,,,,1,,,,,6,1,,,,,,,,,,,,7,,,,,,,,1,,,,,,,,11,1,,,2,3,,7,,,,7,,,,
data/Scratch_Conf_data/Dance Party Remixes,Dance Party remix4.sb2,Dance Party Remixes,,,,,,,,,,,,,nan,,3,1,,,,,,,,,,,,7,,1,1,,,,,,,4,,,,0.6363636363636364,,,,,1,,,,,6,1,,,,,,,,,,,,7,,,,,,,,1,,,,,,,,11,1,,,2,3,,7,,,,7,,,,
data/Scratch_Conf_data/Dance Party Remixes,Dance Party remix5.sb2,Dance Party Remixes,,,,,,,,,,,,,nan,,3,1,,,,,,,,,,,,7,1,2,1,,,,,,,4,,,,0.7777777777777778,,,,,1,,,,,6,1,,,,1,,,,,,,,7,,,,,,,,1,1,,,,,,,9,1,,,2,3,,7,,,,7,,,,
data/Scratch_Conf_data/Gaby,mouse vs cat.sb2,Gaby,,,,,,,,,,,,7,1.1666666666666667,,,,5,,,,,,,,,,,,,1,,,2,5,2,,,,,,2,0.5384615384615384,,,,,5,,,,,,,,,,3,2,,,,1,2,,7,,,,1,,,,5,,,,,5,1,,13,,,,,,,7,6,,,13,,1,,
data/Scratch_Conf_data/Gobo,apple fall.sb2,Gobo,,,,,,,,,,,,3,0.25,,,,5,,,4,,3,,,,,,8,,8,,,1,,2,,,1,,,10,0.2777777777777778,,,,,11,,,,,,,,,,,,,,,1,,2,10,,,4,2,,,,12,,1,3,,,,,36,,,,,11,1,10,12,2,10,35,,,,4
data/Scratch_Conf_data/Gobo,Gobo Friend Rescue! remix.sb2,Gobo,,,,,,,,,,,,1,1.0,,,,4,,,4,,,,,,,,8,,8,,,,,2,,,,,,9,0.75,,,,,,,,,,,,,,,,,,,,,,,9,,,4,1,,,,4,,,,,,,,12,,,,,8,,9,1,2,,12,,,,4
data/Scratch_Conf_data/maze-game-w-levels,Maze Game with Levels-1.sb2,maze-game-w-levels,,,,,,,,,,,,3,1.0,,,,,,2,2,,,,,,,,3,,6,,,,,,,,,,,4,0.125,,,,,,,,,,,,,,,,,,,,,1,4,1,,,,,,,,,,,4,,3,,,8,,,,,,,1,3,4,,8,,,,
data/Scratch_Conf_data/maze-game-w-levels,Maze Game with Levels-2.sb2,maze-game-w-levels,,,,,,,,,,,,3,1.0,,,,,,2,2,,,,,,,,3,,6,,,,,,,,,,,4,0.125,,,,,,,,,,,,,,,,,,,,,1,4,1,,,,,,,,,,,4,,3,,,8,,,,,,,1,3,4,,8,,,,
data/Scratch_Conf_data/maze-game-w-levels,Maze Game with Levels-3.sb2,maze-game-w-levels,,,,,,,,,,,,3,1.0,,,,,,2,2,,,,,,,,3,,6,,,,,,,,,,,4,0.125,,,,,,,,,,,,,,,3,,,,,,1,4,1,,,,,,,,,,,4,,3,,,8,,,,,,,1,3,4,,8,,,,
data/Scratch_Conf_data/maze-game-w-levels,Maze Game with Levels-4.sb2,maze-game-w-levels,,,,,,,,,,,,3,1.0,,,,,,2,2,,,,,,,,3,,6,,,,,,,,,,,4,0.125,,,,,,,,,,,,,,,3,,,,,,1,5,1,,,,,,,,,,,4,,3,,,8,,,,,,,1,3,4,,8,,,,
data/Scratch_Conf_data/maze-game-w-levels,Maze Game with Levels-5.sb2,maze-game-w-levels,,,,,,,,,,,,3,1.0,,3,,,,2,2,,,,,,,,3,,6,,,,,,,,,,,4,0.125,,,,,,,,,,,,,,,3,,,,,,1,5,1,,,,,,,,,,,4,,3,,,8,,,,,,,1,3,4,,8,,,,
data/Scratch_Conf_data/maze-game-w-levels,Maze Game with Levels-6.sb2,maze-game-w-levels,,,,,,,,,,,,3,1.0,,3,,,,2,2,,,,,,,,3,,6,,,,,,,,,,,4,0.125,,,,,,,,,,,,,,,3,,,,,,1,5,1,,,,,,,,,,,4,,3,,,8,,,,,,,1,3,4,,8,,,,
data/Scratch_Conf_data/Poptart Land,Pop Tart Land (final).sb2,Poptart Land,,,,,,1,,,,,2,1,0.25,,,,5,,1,,,,,,,,,10,3,15,1,1,,1,1,,,2,,,7,0.53125,,,,,14,,,,,,,2,,,1,,,,,14,,1,17,,,,14,,,,11,,,4,,,,,32,,,,,1,,17,4,2,3,26,1,,4,3
data/Scratch_Conf_data/Poptart Land,Poptart Land (early).sb2,Poptart Land,,,,,,,,,,,1,1,0.3333333333333333,,,,4,,1,,,,,,,,,9,3,13,1,,,,,,,2,,,4,0.7647058823529411,,,,,8,,,,,,,2,,,1,,,,,15,,1,13,,,,14,,,,6,,,3,,,,,17,,,,,1,,13,3,1,,17,1,,4,3
data/Scratch_Conf_data/scratch assessment,test1.sb2,scratch assessment,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,1,,,,
data/Scratch_Conf_data/scratch assessment,test10.sb2,scratch assessment,,,,,,,,,,,,1,1.0,,,1,,,,,,,,,,,,,,,,2,,,5,,,,,,1,0.5,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,4,,,,,,,,,,,1,,2,,,,1,2,,1,1,,,2,,,,
data/Scratch_Conf_data/scratch assessment,test2.sb2,scratch assessment,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,1,,,,1,,,1,,,,1,,,,
data/Scratch_Conf_data/scratch assessment,test3.sb2,scratch assessment,,,,,,,,,,,,,nan,,,1,,,,,,,,,,,,,,,,1,,,2,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,1,,,,1,,,1,,,,1,,,,
data/Scratch_Conf_data/scratch assessment,test4.sb2,scratch assessment,,,,,,,,,,,,,nan,,,1,,,,,,,,,,,,,,,,1,,,2,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,1,,1,,,,1,2,,1,,,,1,,,,
data/Scratch_Conf_data/scratch assessment,test5.sb2,scratch assessment,,,,,,,,,,,,,nan,,,1,,,,,,,,,,,,,,,,1,,,2,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,1,,1,,,,1,,,1,,,,1,,,,
data/Scratch_Conf_data/scratch assessment,test6.sb2,scratch assessment,,,,,,,,,,,,1,1.0,,,1,,,,,,,,,,,,,,,,2,,,4,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,,,,,,,,,,,1,,2,,,,1,,,1,1,,,2,,,,
data/Scratch_Conf_data/scratch assessment,test7.sb2,scratch assessment,,,,,,,,,,,,1,1.0,,,1,,,,,,,,,,,,,,,,2,,,5,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,,,,,,,,,,,1,,2,,,,1,2,,1,1,,,2,,,,
data/Scratch_Conf_data/scratch assessment,test8.sb2,scratch assessment,,,,,,,,,,,,1,1.0,,,1,,,,,,,,,,,,,,,,2,,,5,,,,,,1,0.5,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,,,,,,,,,,,1,,2,,,,1,2,,1,1,,,2,,,,
data/Scratch_Conf_data/scratch assessment,test9.sb2,scratch assessment,,,,,,,,,,,,1,1.0,,,2,,,,,,,,,,,,,,,,2,,,5,,,,,,1,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,1,,,,,,,,,,,1,,3,,,,1,2,,1,1,,,2,,,,
data/Scratch_Conf_data/simon,1.sb2,simon,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,1,,,1,,,,,,1,0.0,,,,,,,,,,,,,,,,,,1,1,,,,0,,,,,,,,,,,,,,,,1,,,,1,,,,,,,0,,,,
data/Scratch_Conf_data/simon,2.sb2,simon,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,1,,,1,,,,,,1,0.0,,,,,1,,,,,,,,,,,,,1,1,,,,0,,,,1,,,,,,,,,,,,1,,,,1,,,,,,,0,,,,
data/Scratch_Conf_data/simon,3.sb2,simon,,,,,,,,,,,,,nan,,,,,,,,1,,,,,,,,,,,2,,,1,,,,,,1,0.0,,,,,1,,,,,,,,,,,,,1,1,,,,0,,,,1,,,,,,,,,,,,1,,,,2,,,,,,,0,,,,
data/Scratch_Conf_data/simon,4.sb2,simon,,,,,,,,,,,,1,1.0,,,,,,,,1,,,,,,,,,,,2,,,1,,,,,,1,0.0,,,,,1,,,,,,,,1,,,,,1,1,,,,0,,,,1,,,,,,,,,,,,2,,,,2,,1,,1,,,2,,,,
data/Scratch_Conf_data/simon,5.sb2,simon,,,,,,,,,,,,2,1.0,,,,,,,,2,,,,,,,,,,,4,,,2,,,,,,2,0.0,,,,,2,,,,,,,,2,,,,,2,2,,,,0,,,,2,,,,,,,,,,,,4,,,,4,,2,,2,,,4,,,,
data/Scratch_Conf_data/simon,6.sb2,simon,,,,,,,,,,,,2,1.0,,,,,,,,3,,,,,,,,,,,4,,,2,,,,,,2,0.0,,,,,2,,,,,,,,2,,,,,2,2,,,,0,,,,2,,,,,,,,,,,,5,,,,4,,2,,2,,,4,,,,
data/Scratch_Conf_data/steve,scrat2moon1.sb2,steve,,,,,,,,,1,,1,,0.0,,,,1,,,,,1,,,,1,,11,,13,,,,1,1,,,28,,1,2,0.46153846153846156,,,,,4,11,,,,2,,,,,,1,,,,12,,,12,,,,2,,,,4,,,,,,,,26,,,2,,5,,12,1,,,13,,,,
data/Scratch_Conf_data/steve,scrat2moon2.sb2,steve,,,,,,,,,1,,1,,0.0,,,,1,,,,,1,,,,1,,11,,13,,,,1,1,,,28,,1,2,0.46153846153846156,,,,,4,11,,,,2,,,,,,1,,,,12,,,12,,,,2,,,,4,,,,,,,,26,,,2,,5,,12,1,,,13,,,,
